"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","Course repository find teacher courses success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find teacher courses","",""
"","0","School repository is school teacher failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository is school teacher","",""
"","0","Stat repository create lesson stat success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Stat repository create lesson stat","",""
"","0","Update lesson stat success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Update lesson stat","",""
"","0","Course repository update course status failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository update course status","",""
"","0","Review service delete success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review service delete","",""
"","1","Course service delete course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service delete course","",""
"","0","Review repository create review success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository create review","",""
"","0","Course repository is course teacher failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository is course teacher","",""
"","0","Course repository add course student success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository add course student","",""
"","0","Lesson service create theory lesson success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service create theory lesson","",""
"","0","School repository create school failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository create school","",""
"","0","Find all users failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find all users","",""
"","0","Review repository find all success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository find all","",""
"","0","User repository delete user failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository delete user","",""
"","0","Lesson service find all success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service find all","",""
"","0","Course service update course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service update course","",""
"","0","Auth service sign in failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service sign in","",""
"","0","Review repository find all failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository find all","",""
"","0","Add school teacher failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Add school teacher","",""
"","0","Course repository find teacher courses failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find teacher courses","",""
"","0","Lesson service update practice lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service update practice lesson","",""
"","0","Course repository is course teacher success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository is course teacher","",""
"","0","Auth service log out success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service log out","",""
"","0","Lesson repository update lesson success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository update lesson","",""
"","0","School repository find school courses failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository find school courses","",""
"","0","Course service find by id success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service find by id","",""
"","0","Lesson service find course lessons success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service find course lessons","",""
"","0","User repository find user info success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository find user info","",""
"","0","Course service find course teachers success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service find course teachers","",""
"","1","Get course payment url success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Get course payment url","",""
"","0","Course service add course student failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service add course student","",""
"","1","Find user by id success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find user by id","",""
"","0","Course service create course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service create course","",""
"","0","Review service find by id success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review service find by id","",""
"","0","Save user avatar failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Save user avatar","",""
"","0","Create school success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Create school","",""
"","0","School repository find all success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository find all","",""
"","1","Course service delete course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service delete course","",""
"","0","Lesson repository find all success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository find all","",""
"","0","Review repository find course reviews success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository find course reviews","",""
"","0","User repository delete user success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository delete user","",""
"","0","User repository find by credentials failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository find by credentials","",""
"","0","Course repository update course status success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository update course status","",""
"","0","User repository find user info failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository find user info","",""
"","0","Course repository find student courses failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find student courses","",""
"","0","Save media file success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Save media file","",""
"","0","Review repository find by id success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository find by id","",""
"","0","Auth service sign up failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service sign up","",""
"","0","Lesson service create video lesson success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service create video lesson","",""
"","1","Delete user success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Delete user","",""
"","0","Course repository find by id success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find by id","",""
"","0","Find all users success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find all users","",""
"","0","Create school failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Create school","",""
"","0","School repository find user schools failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository find user schools","",""
"","1","Delete user failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Delete user","",""
"","0","Course repository update course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository update course","",""
"","0","Course repository create course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository create course","",""
"","0","Auth service payload failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service payload","",""
"","0","Review service find user reviews failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review service find user reviews","",""
"","0","User repository find by email failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository find by email","",""
"","0","Lesson service update theory lesson success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service update theory lesson","",""
"","0","Review repository delete review failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository delete review","",""
"","0","Delete school success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Delete school","",""
"","0","Stat repository update lesson stat failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Stat repository update lesson stat","",""
"","0","Course repository delete course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository delete course","",""
"","0","User repository find by email success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository find by email","",""
"","0","Auth service verify token success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service verify token","",""
"","0","Auth service sign up success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service sign up","",""
"","0","Course service update course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service update course","",""
"","0","School repository delete school success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository delete school","",""
"","0","Lesson service create theory lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service create theory lesson","",""
"","0","Course repository delete course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository delete course","",""
"","0","Lesson service update theory lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service update theory lesson","",""
"","0","Save test question success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Save test question","",""
"","0","Lesson repository delete lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository delete lesson","",""
"","0","School repository find school teachers failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository find school teachers","",""
"","0","Lesson service update practice lesson success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service update practice lesson","",""
"","0","School repository delete school failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository delete school","",""
"","0","School repository find school courses success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository find school courses","",""
"","0","Review service find course reviews success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review service find course reviews","",""
"","0","Course repository update course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository update course","",""
"","0","Lesson repository update lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository update lesson","",""
"","0","Auth service refresh token success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service refresh token","",""
"","0","Find user by credentials failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find user by credentials","",""
"","0","Lesson repository find all failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository find all","",""
"","0","Stat repository find lesson stat failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Stat repository find lesson stat","",""
"","0","Find lesson stat success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find lesson stat","",""
"","1","Get course payment url failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Get course payment url","",""
"","0","Course repository find student courses success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find student courses","",""
"","0","Review repository delete review success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Review repository delete review","",""
"","0","User repository update user success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","User repository update user","",""
"","0","Course service publish ready course success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service publish ready course","",""
"","1","Lesson service find all failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service find all","",""
"","1","Find school teachers failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Find school teachers","",""
"","0","Add school teacher success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Add school teacher","",""
"","0","Course service find teacher courses success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service find teacher courses","",""
"","0","Course repository create course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository create course","",""
"","0","School repository update school success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","School repository update school","",""
"","0","Lesson service create video lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service create video lesson","",""
"","0","Lesson service create practice lesson failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson service create practice lesson","",""
"","0","Lesson repository find lesson tests success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Lesson repository find lesson tests","",""
"","1","Course repository find course teachers success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course repository find course teachers","",""
"","0","Auth service sign in success","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Auth service sign in","",""
"","0","Course service publish ready course failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Course service publish ready course","",""
"","0","Update lesson stat failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Update lesson stat","",""
"","0","Save media file failure","","Tue Oct 01 12:06:03 MSK 2024","passed","Tue Oct 01 12:06:03 MSK 2024","","Save media file","",""
